 Year, Age, Team, Lg, Round, W/L, Opp,Totals G,Totals W,Totals L,Totals MP,Totals FG,Totals FGA,Totals 3P,Totals 3PA,Totals FT,Totals FTA,Totals ORB,Totals TRB,Totals AST,Totals STL,Totals BLK,Totals TOV,Totals PF,Totals PTS,Shooting FG%,Shooting 3P%,Shooting FT%,Per Game MP,Per Game PTS,Per Game TRB,Per Game AST
2006,21,CLE,2006,EC1,W(4-2),WAS,6,4,2,284,77,151,13,34,47,63,12,45,34,8,4,34,25,214,.510,.382,.746,47.3,35.7,7.5,5.7
2006,21,CLE,2006,ECS,L(3-4),DET,7,3,4,321,69,156,8,29,40,55,10,60,42,10,5,31,19,186,.442,.276,.727,45.9,26.6,8.6,6.0
2007,22,CLE,2007,EC1,W(4-0),WAS,4,4,0,182,34,80,4,15,39,48,9,34,30,7,3,7,9,111,.425,.267,.813,45.4,27.8,8.5,7.5
2007,22,CLE,2007,ECS,W(4-2),NJN,6,4,2,264,47,111,8,26,46,61,6,44,51,7,2,17,15,148,.423,.308,.754,44.0,24.7,7.3,8.5
2007,22,CLE,2007,ECF,W(4-2),DET,6,4,2,277,53,118,5,14,43,58,7,55,51,16,3,19,8,154,.449,.357,.741,46.2,25.7,9.2,8.5
2007,22,CLE,2007,FIN,L(0-4),SAS,4,0,4,170,32,90,4,20,20,29,4,28,27,4,2,23,8,88,.356,.200,.690,42.6,22.0,7.0,6.8
2008,23,CLE,2008,EC1,W(4-2),WAS,6,4,2,249,58,120,9,31,54,77,7,57,46,8,8,17,13,179,.483,.290,.701,41.5,29.8,9.5,7.7
2008,23,CLE,2008,ECS,L(3-4),BOS,7,3,4,303,55,155,9,39,68,90,9,45,53,15,9,37,20,187,.355,.231,.756,43.3,26.7,6.4,7.6
2009,24,CLE,2009,EC1,W(4-0),DET,4,4,0,162,39,77,3,17,47,59,4,45,30,6,3,6,5,128,.506,.176,.797,40.5,32.0,11.3,7.5
2009,24,CLE,2009,ECS,W(4-0),ATL,4,4,0,152,45,81,13,27,32,46,5,33,24,10,2,7,6,135,.556,.481,.696,38.0,33.8,8.3,6.0
2009,24,CLE,2009,ECF,L(2-4),ORL,6,2,4,266,75,154,11,37,70,94,10,50,48,7,7,25,19,231,.487,.297,.745,44.3,38.5,8.3,8.0
2010,25,CLE,2010,EC1,W(4-1),CHI,5,4,1,205,55,97,13,24,36,50,6,46,41,6,12,15,11,159,.567,.542,.720,41.0,31.8,9.2,8.2
2010,25,CLE,2010,ECS,L(2-4),BOS,6,2,4,255,51,114,7,26,52,70,9,56,43,13,8,27,12,161,.447,.269,.743,42.5,26.8,9.3,7.2
2011,26,MIA,2011,EC1,W(4-1),PHI,5,4,1,211,38,81,4,16,41,50,11,53,31,4,4,7,9,121,.469,.250,.820,42.2,24.2,10.6,6.2
2011,26,MIA,2011,ECS,W(4-1),BOS,5,4,1,223,51,108,10,23,28,42,10,41,18,9,9,17,12,140,.472,.435,.667,44.6,28.0,8.2,3.6
2011,26,MIA,2011,ECF,W(4-1),CHI,5,4,1,226,42,94,7,18,38,44,7,39,33,12,9,18,15,129,.447,.389,.864,45.2,25.8,7.8,6.6
2011,26,MIA,2011,FIN,L(2-4),DAL,6,2,4,262,43,90,9,28,12,20,6,43,41,10,3,24,20,107,.478,.321,.600,43.6,17.8,7.2,6.8
2012,27,MIA,2012,EC1,W(4-1),NYK,5,4,1,189,43,90,7,20,46,57,5,31,28,11,1,21,14,139,.478,.350,.807,37.8,27.8,6.2,5.6
2012,27,MIA,2012,ECS,W(4-2),IND,6,4,2,253,70,139,3,18,37,51,21,65,37,16,4,17,5,180,.504,.167,.725,42.2,30.0,10.8,6.2
2012,27,MIA,2012,ECF,W(4-3),BOS,7,4,3,321,87,165,9,31,52,80,13,77,27,8,9,24,18,235,.527,.290,.650,45.8,33.6,11.0,3.9
2012,27,MIA,2012,FIN,W(4-1),OKC,5,4,1,220,51,108,3,16,38,46,15,51,37,8,2,19,10,143,.472,.188,.826,44.1,28.6,10.2,7.4
2013,28,MIA,2013,EC1,W(4-0),MIL,4,4,0,147,37,59,3,11,21,30,5,31,27,4,1,19,9,98,.627,.273,.700,36.8,24.5,7.8,6.8
2013,28,MIA,2013,ECS,W(4-1),CHI,5,4,1,208,35,80,6,17,42,52,2,35,39,11,1,13,6,118,.438,.353,.808,41.7,23.6,7.0,7.8
2013,28,MIA,2013,ECF,W(4-3),IND,7,4,3,304,73,143,15,34,42,54,13,51,37,10,10,20,18,203,.510,.441,.778,43.4,29.0,7.3,5.3
2013,28,MIA,2013,FIN,W(4-3),SAS,7,4,3,301,67,150,12,34,31,39,17,76,49,16,6,18,10,177,.447,.353,.795,43.0,25.3,10.9,7.0
2014,29,MIA,2014,EC1,W(4-0),CHA,4,4,0,157,39,70,7,20,35,44,0,32,24,9,1,11,7,120,.557,.350,.795,39.3,30.0,8.0,6.0
2014,29,MIA,2014,ECS,W(4-1),BRK,5,4,1,202,49,86,8,21,44,54,3,32,18,6,3,11,12,150,.570,.381,.815,40.4,30.0,6.4,3.6
2014,29,MIA,2014,ECF,W(4-2),IND,6,4,2,215,52,93,6,18,27,33,4,38,33,11,5,20,17,137,.559,.333,.818,35.8,22.8,6.3,5.5
2014,29,MIA,2014,FIN,L(1-4),SAS,5,1,4,189,52,91,14,27,23,29,7,39,20,10,2,19,10,141,.571,.519,.793,37.8,28.2,7.8,4.0
2015,30,CLE,2015,EC1,W(4-0),BOS,4,4,0,172,42,90,4,20,20,27,2,36,26,9,6,19,8,108,.467,.200,.741,43.0,27.0,9.0,6.5
2015,30,CLE,2015,ECS,W(4-2),CHI,6,4,2,245,61,153,3,28,32,40,14,66,53,10,10,27,21,157,.399,.107,.800,40.8,26.2,11.0,8.8
2015,30,CLE,2015,ECF,W(4-0),ATL,4,4,0,153,46,105,5,20,24,33,10,44,37,6,2,15,10,121,.438,.250,.727,38.2,30.3,11.0,9.3
2015,30,CLE,2015,FIN,L(2-4),GSW,6,2,4,274,78,196,13,42,46,67,11,80,53,8,3,21,19,215,.398,.310,.687,45.7,35.8,13.3,8.8
2016,31,CLE,2016,EC1,W(4-0),DET,4,4,0,165,38,78,4,19,11,15,5,36,27,7,3,13,12,91,.487,.211,.733,41.2,22.8,9.0,6.8
2016,31,CLE,2016,ECS,W(4-0),ATL,4,4,0,146,38,75,8,19,13,22,7,34,31,12,2,17,11,97,.507,.421,.591,36.4,24.3,8.5,7.8
2016,31,CLE,2016,ECF,W(4-2),TOR,6,4,2,219,61,98,7,21,27,44,13,51,40,12,6,14,15,156,.622,.333,.614,36.6,26.0,8.5,6.7
2016,31,CLE,2016,FIN,W(4-3),GSW,7,4,3,292,82,166,13,35,31,43,17,79,62,18,16,31,16,208,.494,.371,.721,41.7,29.7,11.3,8.9
2017,32,CLE,2017,EC1,W(4-0),IND,4,4,0,175,50,92,9,20,22,38,2,39,36,12,8,18,10,131,.543,.450,.579,43.7,32.8,9.8,9.0
2017,32,CLE,2017,ECS,W(4-0),TOR,4,4,0,164,43,75,13,27,45,54,4,33,21,5,4,17,7,144,.573,.481,.833,41.1,36.0,8.3,5.3
2017,32,CLE,2017,ECF,W(4-1),BOS,5,4,1,193,58,100,10,29,22,33,4,32,34,11,6,16,13,148,.580,.345,.667,38.6,29.6,6.4,6.8
2017,32,CLE,2017,FIN,L(1-4),GSW,5,1,4,212,66,117,12,31,24,37,9,60,50,7,5,21,13,168,.564,.387,.649,42.4,33.6,12.0,10.0
2018,33,CLE,2018,EC1,W(4-3),IND,7,4,3,288,83,150,12,34,63,77,14,70,54,10,7,26,17,241,.553,.353,.818,41.2,34.4,10.0,7.7
2018,33,CLE,2018,ECS,W(4-0),TOR,4,4,0,167,57,103,3,18,19,33,2,33,45,7,4,8,6,136,.553,.167,.576,41.8,34.0,8.3,11.3
2018,33,CLE,2018,ECF,W(4-3),BOS,7,4,3,288,86,164,18,44,45,65,6,63,59,8,8,40,18,235,.524,.409,.692,41.1,33.6,9.0,8.4
2018,33,CLE,2018,FIN,L(0-4),GSW,4,0,4,179,49,93,6,18,32,38,9,34,40,5,4,20,11,136,.527,.333,.842,44.7,34.0,8.5,10.0
2020,35,LAL,2020,WC1,W(4-1),POR,5,4,1,164,48,80,13,28,28,38,4,51,51,6,2,25,8,137,.600,.464,.737,32.9,27.4,10.2,10.2
2020,35,LAL,2020,WCS,W(4-1),HOU,5,4,1,178,46,90,10,34,27,38,4,52,37,10,9,21,10,129,.511,.294,.711,35.6,25.8,10.4,7.4
2020,35,LAL,2020,WCF,W(4-1),DEN,5,4,1,183,52,97,6,21,25,32,8,52,45,3,4,17,9,135,.536,.286,.781,36.6,27.0,10.4,9.0
2020,35,LAL,2020,FIN,W(4-2),MIA,6,4,2,236,68,115,15,36,28,42,12,71,51,7,3,21,13,179,.591,.417,.667,39.4,29.8,11.8,8.5
2021,36,LAL,2021,WC1,L(2-4),PHO,6,2,4,224,54,114,18,48,14,23,7,43,48,9,2,25,7,140,.474,.375,.609,37.3,23.3,7.2,8.0
2023,38,LAL,2023,WC1,W(4-2),MEM,6,4,2,223,52,107,8,41,21,31,14,67,31,6,8,18,11,133,.486,.195,.677,37.1,22.2,11.2,5.2
2023,38,LAL,2023,WCS,W(4-2),GSW,6,4,2,226,54,109,13,39,27,32,6,53,33,5,7,13,11,148,.495,.333,.844,37.6,24.7,8.8,5.5
2023,38,LAL,2023,WCF,L(0-4),DEN,4,0,4,171,41,79,7,26,22,29,5,38,40,6,3,9,6,111,.519,.269,.759,42.7,27.8,9.5,10.0
2024,39,LAL,2024,WC1,L(1-4),DEN,5,1,4,204,56,99,10,26,17,23,4,34,44,12,5,19,11,139,.566,.385,.739,40.8,27.8,6.8,8.8
